ComposeStackTrace -> $$compose:
    1:1:void echo.music.iad1tya.AppKt.App(echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.Composer,int,int):127:127 -> m$-1456707286
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$0$0$0$0(com.kyant.backdrop.backdrops.LayerBackdrop,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):391:391 -> m$525314984
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$0$0(androidx.navigation.NavHostController,com.kyant.backdrop.backdrops.LayerBackdrop,echo.music.iad1tya.viewModel.SharedViewModel,boolean,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):384:384 -> m$-1401766566
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$0$0(androidx.navigation.NavHostController,com.kyant.backdrop.backdrops.LayerBackdrop,echo.music.iad1tya.viewModel.SharedViewModel,boolean,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):410:410 -> m$285484152
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$0$0(androidx.navigation.NavHostController,com.kyant.backdrop.backdrops.LayerBackdrop,echo.music.iad1tya.viewModel.SharedViewModel,boolean,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):420:420 -> m$286112987
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$0(boolean,androidx.compose.runtime.MutableState,androidx.navigation.NavHostController,com.kyant.backdrop.backdrops.LayerBackdrop,echo.music.iad1tya.viewModel.SharedViewModel,boolean,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):378:378 -> m$268893543
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$0(boolean,androidx.compose.runtime.MutableState,androidx.navigation.NavHostController,com.kyant.backdrop.backdrops.LayerBackdrop,echo.music.iad1tya.viewModel.SharedViewModel,boolean,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):378:378 -> m$493651825
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$0(boolean,androidx.compose.runtime.MutableState,androidx.navigation.NavHostController,com.kyant.backdrop.backdrops.LayerBackdrop,echo.music.iad1tya.viewModel.SharedViewModel,boolean,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):431:431 -> m$496336859
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$0$0$1$1(com.kyant.backdrop.backdrops.LayerBackdrop,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):507:507 -> m$1900985833
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$0$0$2$0$0$0(echo.music.iad1tya.viewModel.SharedViewModel,androidx.navigation.NavHostController,androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):573:573 -> m$-2080326066
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$0$0$2(androidx.compose.foundation.layout.PaddingValues,echo.music.iad1tya.viewModel.SharedViewModel,androidx.navigation.NavHostController,androidx.compose.runtime.MutableState,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):551:551 -> m$-936303459
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$1(androidx.navigation.NavHostController,androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):588:588 -> m$1203843089
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$3(echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.Composer,int):607:607 -> m$364846951
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$5(androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.Composer,int):645:645 -> m$649982854
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$6(androidx.compose.runtime.MutableState,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.Composer,int):659:659 -> m$-1135420408
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$7(echo.music.iad1tya.domain.data.model.update.UpdateData,androidx.compose.runtime.Composer,int):678:678 -> m$-1666041653
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$7(echo.music.iad1tya.domain.data.model.update.UpdateData,androidx.compose.runtime.Composer,int):678:678 -> m$-404671392
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$7(echo.music.iad1tya.domain.data.model.update.UpdateData,androidx.compose.runtime.Composer,int):678:678 -> m$-404671391
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$7(echo.music.iad1tya.domain.data.model.update.UpdateData,androidx.compose.runtime.Composer,int):678:678 -> m$956776765
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$7(echo.music.iad1tya.domain.data.model.update.UpdateData,androidx.compose.runtime.Composer,int):700:700 -> m$956818925
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$12(echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):760:760 -> m$935118757
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1$13(androidx.compose.runtime.MutableState,androidx.compose.runtime.Composer,int):777:777 -> m$-1380905750
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):435:435 -> m$1937132593
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):448:448 -> m$-1658768797
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):455:455 -> m$-1658438213
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):544:544 -> m$-1652931776
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):581:581 -> m$-1650968453
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):585:585 -> m$1945002570
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):593:593 -> m$1945286065
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):595:595 -> m$1945377515
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):629:629 -> m$1946797873
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):631:631 -> m$1947034248
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):750:750 -> m$1952947281
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):752:752 -> m$1953081635
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35$1(boolean,com.kyant.backdrop.backdrops.LayerBackdrop,boolean,echo.music.iad1tya.viewModel.SharedViewModel,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.navigation.NavHostController,boolean,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int):803:803 -> m$1955524497
    1:1:kotlin.Unit echo.music.iad1tya.AppKt.App$lambda$35(boolean,androidx.compose.runtime.MutableState,androidx.navigation.NavHostController,echo.music.iad1tya.viewModel.SharedViewModel,boolean,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,androidx.compose.runtime.MutableState,androidx.compose.runtime.State,boolean,androidx.compose.runtime.MutableState,androidx.compose.runtime.MutableState,dev.chrisbanes.haze.HazeState,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):374:374 -> m$-1758717022
    1:1:kotlin.Unit echo.music.iad1tya.ComposableSingletons$AppKt.lambda__134007260$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):611:611 -> m$-134007260
    1:1:kotlin.Unit echo.music.iad1tya.ComposableSingletons$AppKt.lambda_1089007723$lambda$0(androidx.compose.runtime.Composer,int):624:624 -> m$1089007723
    1:1:kotlin.Unit echo.music.iad1tya.ComposableSingletons$AppKt.lambda__1951177556$lambda$0(androidx.compose.runtime.Composer,int):618:618 -> m$-1951177556
    1:1:kotlin.Unit echo.music.iad1tya.ComposableSingletons$AppKt.lambda_151128643$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):652:652 -> m$151128643
    1:1:kotlin.Unit echo.music.iad1tya.ComposableSingletons$AppKt.lambda__1634274619$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):665:665 -> m$-1634274619
    1:1:kotlin.Unit echo.music.iad1tya.ComposableSingletons$AppKt.lambda_1374143626$lambda$0(androidx.compose.runtime.Composer,int):672:672 -> m$1374143626
    1:1:kotlin.Unit echo.music.iad1tya.ComposableSingletons$AppKt.lambda_436264546$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):765:765 -> m$436264546
