-keep class androidx.appcompat.app.AppLocalesMetadataHolderService { <init>(); }
-keep class androidx.car.app.CarAppMetadataHolderService { <init>(); }
-keep class androidx.car.app.CarAppPermissionActivity { <init>(); }
-keep class androidx.car.app.connection.provider { <init>(); }
-keep class androidx.car.app.notification.CarAppNotificationBroadcastReceiver { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.media3.session.MediaButtonReceiver { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class cat.ereza.customactivityoncrash.activity.DefaultErrorActivity { <init>(); }
-keep class cat.ereza.customactivityoncrash.provider.CaocInitProvider { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(); }
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.google.firebase.sessions.SessionLifecycleService { <init>(); }
-keep class com.startapp.sdk.ads.interstitials.OverlayActivity { <init>(); }
-keep class com.startapp.sdk.ads.list3d.List3DActivity { <init>(); }
-keep class com.startapp.sdk.adsbase.StartAppInitProvider { <init>(); }
-keep class com.startapp.sdk.adsbase.consent.ConsentActivity { <init>(); }
-keep class com.startapp.sdk.adsbase.remoteconfig.BootCompleteListener { <init>(); }
-keep class com.startapp.sdk.cachedservice.BackgroundService { <init>(); }
-keep class com.startapp.sdk.jobs.SchedulerService { <init>(); }
-keep class echo.music.iad1tya.EchoMusicApplication { <init>(); }
-keep class echo.music.iad1tya.MainActivity { <init>(); }
-keep class echo.music.iad1tya.media3.carapp.echoMusicCarAppService { <init>(); }
-keep class echo.music.iad1tya.media3.service.SimpleMediaService { <init>(); }
-keep class echo.music.iad1tya.media3.service.download.MusicDownloadService { <init>(); }
-keep class org.jetbrains.compose.resources.AndroidContextProvider { <init>(); }
-keep class pub.devrel.easypermissions.AppSettingsDialogHolderActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

