R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable app_icon
drawable baseline_pause_circle_24
drawable baseline_play_circle_24
drawable baseline_repeat_24
drawable baseline_repeat_24_enable
drawable baseline_repeat_one_24
drawable baseline_shuffle_24
drawable baseline_skip_next_24
drawable baseline_skip_previous_24
drawable holder
drawable holder_video
drawable mono
drawable monochrome
drawable round_home_24
drawable round_library_music_24
drawable round_search_24
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
mipmap ic_launcher_round
string app_name
string com.google.firebase.crashlytics.mapping_file_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
xml allowed_media_browser_callers
xml automotive_app_desc
xml backup_rules
xml data_extraction_rules
xml locale_config
xml network_security_config
xml provider_paths
xml shortcuts
